/	mainapp.views.index	index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.ProductCategoryListView	admin:categories
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	admin:category_update
/admin/products/create/category/<int:pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	admin:product_delete
/admin/products/edit/<int:pk>/<int:quantity>/	adminapp.views.admin_edit_products_quantity	admin:edit_quantity
/admin/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.products	admin:products
/admin/products/update/<int:pk>/	adminapp.views.product_update	admin:product_update
/admin/users/create/	adminapp.views.UserCreateView	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.UserDeleteView	admin:user_delete
/admin/users/read/	adminapp.views.UsersListView	admin:users
/admin/users/read/<int:page>/	adminapp.views.UsersListView	admin:users_page
/admin/users/update/<int:pk>/	adminapp.views.UserUpdateView	admin:user_update
/auth/edit	authapp.views.edit	auth:edit
/auth/login	authapp.views.login	auth:login
/auth/logout	authapp.views.logout	auth:logout
/auth/register	authapp.views.UserRegisterView	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/cart/	cartapp.views.cart	cart:view
/cart/add/<int:pk>	cartapp.views.add_to_cart	cart:add
/cart/edit/<int:pk>/<int:quantity>/	cartapp.views.cart_edit	cart:edit
/cart/remove/<int:pk>	cartapp.views.remove_from_cart	cart:remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderListView	orders:orders_list
/orders/create/	ordersapp.views.OrderCreateView	orders:order_create
/orders/delete/<int:pk>/	ordersapp.views.OrderDeleteView	orders:order_delete
/orders/detail/<int:pk>/	ordersapp.views.OrderDetailView	orders:order_detail
/orders/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:order_forming_complete
/orders/update/<int:pk>/	ordersapp.views.OrderItemsUpdateView	orders:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/category/<int:pk>/page/<int:page>/	mainapp.views.products	products:page
/products/product/<int:pk>/	mainapp.views.product	products:product
